# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 9231c1776535
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dynamo_component,dynamo_namespace,router_worker_id,dp_rank,model,policy_class,worker_id,worker_type,phase,stage,worker,Description
localhost:8090,counter,dynamo_tokio_worker_park_count,count,466.0000,30.9885,,,,,,,,,,,,,,,,,,,112,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3126.0000,207.8754,,,,,,,,,,,,,,,,,,,113,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2240.0000,148.9574,,,,,,,,,,,,,,,,,,,114,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1310.0000,87.1135,,,,,,,,,,,,,,,,,,,115,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3742.0000,248.8387,,,,,,,,,,,,,,,,,,,116,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4172.0000,277.4332,,,,,,,,,,,,,,,,,,,117,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,729.0000,48.4777,,,,,,,,,,,,,,,,,,,118,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,765.0000,50.8716,,,,,,,,,,,,,,,,,,,119,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,12,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1713.0000,113.9125,,,,,,,,,,,,,,,,,,,120,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1280.0000,85.1185,,,,,,,,,,,,,,,,,,,121,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2718.0000,180.7439,,,,,,,,,,,,,,,,,,,122,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,193.0000,12.8343,,,,,,,,,,,,,,,,,,,123,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3785.0000,251.6981,,,,,,,,,,,,,,,,,,,124,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2720.0000,180.8769,,,,,,,,,,,,,,,,,,,125,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,126,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2662.0000,177.0199,,,,,,,,,,,,,,,,,,,127,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,13,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,14,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,15,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,16,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,17,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,18,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,19,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,2,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,20,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,21,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,22,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,23,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,24,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,25,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,26,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,27,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,28,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,29,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,3,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,30,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,31,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,32,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,33,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,34,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,35,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,36,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,37,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,38,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,39,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,4,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,40,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,41,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,42,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,43,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,44,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,45,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,46,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,47,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,48,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,49,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,5,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,50,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,51,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,52,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,53,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,54,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,55,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,56,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,57,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,58,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,59,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,6,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,60,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,61,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,62,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,63,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,64,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,65,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,66,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,67,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,68,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,69,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,7,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,70,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,71,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,72,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,73,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,74,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,75,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,76,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,77,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,78,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,79,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,8,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,80,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,81,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,82,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,83,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,84,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,85,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,86,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,87,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,88,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,89,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,9,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,90,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,91,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,92,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,93,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,94,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,95,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,96,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,97,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,98,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,99,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1504.0000,100.0143,,,,,,,,,,,,,,,,,,,0,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,1,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,10,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,100,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,101,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,102,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,103,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,104,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,105,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,106,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,107,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,108,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,659.0000,43.8227,,,,,,,,,,,,,,,,,,,109,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,11,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1.0000,0.0665,,,,,,,,,,,,,,,,,,,110,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1199.0000,79.7321,,,,,,,,,,,,,,,,,,,111,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,173.0000,11.5043,,,,,,,,,,,,,,,,,,,112,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1165.0000,77.4712,,,,,,,,,,,,,,,,,,,113,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,877.0000,58.3195,,,,,,,,,,,,,,,,,,,114,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,504.0000,33.5154,,,,,,,,,,,,,,,,,,,115,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1245.0000,82.7911,,,,,,,,,,,,,,,,,,,116,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1723.0000,114.5775,,,,,,,,,,,,,,,,,,,117,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,321.0000,21.3461,,,,,,,,,,,,,,,,,,,118,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,311.0000,20.6811,,,,,,,,,,,,,,,,,,,119,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,12,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,663.0000,44.0887,,,,,,,,,,,,,,,,,,,120,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,575.0000,38.2368,,,,,,,,,,,,,,,,,,,121,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1028.0000,68.3608,,,,,,,,,,,,,,,,,,,122,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,54.0000,3.5909,,,,,,,,,,,,,,,,,,,123,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1413.0000,93.9629,,,,,,,,,,,,,,,,,,,124,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,993.0000,66.0334,,,,,,,,,,,,,,,,,,,125,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,126,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1042.0000,69.2918,,,,,,,,,,,,,,,,,,,127,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,13,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,14,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,15,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,16,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,17,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,18,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,19,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,2,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,20,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,21,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,22,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,23,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,24,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,25,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,26,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,27,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,28,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,29,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,3,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,30,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,31,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,32,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,33,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,34,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,35,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,36,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,37,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,38,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,39,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,4,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,40,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,41,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,42,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,43,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,44,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,45,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,46,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,47,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,48,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,49,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,5,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,50,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,51,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,52,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,53,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,54,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,55,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,56,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,57,Total number of tasks stolen by worker
