# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 9c40fc7e2904
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,dynamo_component,dynamo_namespace,model,policy_class,router_worker_id,worker_id,worker_type,phase,stage,worker,Description
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2077.0000,110.6628,,,,,,,,,,,,,,,,,,,100,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2035.0000,108.4250,,,,,,,,,,,,,,,,,,,101,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,6196.0000,330.1235,,,,,,,,,,,,,,,,,,,102,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1763.0000,93.9328,,,,,,,,,,,,,,,,,,,103,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,360.0000,19.1808,,,,,,,,,,,,,,,,,,,104,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2979.0000,158.7214,,,,,,,,,,,,,,,,,,,105,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,54.0000,2.8771,,,,,,,,,,,,,,,,,,,106,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2240.0000,119.3474,,,,,,,,,,,,,,,,,,,107,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1455.0000,77.5226,,,,,,,,,,,,,,,,,,,108,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,9812.0000,522.7844,,,,,,,,,,,,,,,,,,,109,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,11,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2641.0000,140.7128,,,,,,,,,,,,,,,,,,,110,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,9522.0000,507.3332,,,,,,,,,,,,,,,,,,,111,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,994.0000,52.9604,,,,,,,,,,,,,,,,,,,112,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,7037.0000,374.9321,,,,,,,,,,,,,,,,,,,113,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3363.0000,179.1810,,,,,,,,,,,,,,,,,,,114,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3416.0000,182.0048,,,,,,,,,,,,,,,,,,,115,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,6190.0000,329.8038,,,,,,,,,,,,,,,,,,,116,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2099.0000,111.8349,,,,,,,,,,,,,,,,,,,117,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1759.0000,93.7197,,,,,,,,,,,,,,,,,,,118,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,6219.0000,331.3490,,,,,,,,,,,,,,,,,,,119,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,12,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3149.0000,167.7790,,,,,,,,,,,,,,,,,,,120,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2017.0000,107.4660,,,,,,,,,,,,,,,,,,,121,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,531.0000,28.2917,,,,,,,,,,,,,,,,,,,122,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4142.0000,220.6862,,,,,,,,,,,,,,,,,,,123,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,7083.0000,377.3830,,,,,,,,,,,,,,,,,,,124,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,125,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,5716.0000,304.5491,,,,,,,,,,,,,,,,,,,126,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,7297.0000,388.7849,,,,,,,,,,,,,,,,,,,127,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,13,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,14,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,15,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,16,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,17,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,18,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,19,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,2,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,20,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,21,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,22,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,23,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,24,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,25,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,26,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,27,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,28,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,29,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,3,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,30,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,31,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,32,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,33,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,34,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,35,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,36,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,37,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,38,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,39,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,4,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,40,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,41,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,42,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,43,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,44,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,45,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,46,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,47,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,48,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,49,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,5,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,50,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,51,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,52,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,53,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,54,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,55,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,56,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,57,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,58,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,59,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,6,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,60,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,61,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,62,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,63,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,64,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,65,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,66,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,67,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,68,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,69,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,7,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,70,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,71,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,72,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,73,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,74,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,75,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,76,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,77,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,78,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,79,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,8,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,80,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,81,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,82,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,83,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,84,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,85,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,86,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,87,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4110.0000,218.9812,,,,,,,,,,,,,,,,,,,88,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,11.0000,0.5861,,,,,,,,,,,,,,,,,,,89,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,9,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,11.0000,0.5861,,,,,,,,,,,,,,,,,,,90,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1413.0000,75.2848,,,,,,,,,,,,,,,,,,,91,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1654.0000,88.1253,,,,,,,,,,,,,,,,,,,92,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,20.0000,1.0656,,,,,,,,,,,,,,,,,,,93,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1715.0000,91.3754,,,,,,,,,,,,,,,,,,,94,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2114.0000,112.6341,,,,,,,,,,,,,,,,,,,95,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,7615.0000,405.7280,,,,,,,,,,,,,,,,,,,96,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,9063.0000,482.8776,,,,,,,,,,,,,,,,,,,97,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4788.0000,255.1051,,,,,,,,,,,,,,,,,,,98,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,9158.0000,487.9392,,,,,,,,,,,,,,,,,,,99,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,723.0000,38.5215,,,,,,,,,,,,,,,,,,,0,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,1,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,10,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,893.0000,47.5791,,,,,,,,,,,,,,,,,,,100,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,905.0000,48.2185,,,,,,,,,,,,,,,,,,,101,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2701.0000,143.9096,,,,,,,,,,,,,,,,,,,102,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,854.0000,45.5012,,,,,,,,,,,,,,,,,,,103,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,198.0000,10.5495,,,,,,,,,,,,,,,,,,,104,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1409.0000,75.0717,,,,,,,,,,,,,,,,,,,105,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,45.0000,2.3976,,,,,,,,,,,,,,,,,,,106,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1024.0000,54.5588,,,,,,,,,,,,,,,,,,,107,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,697.0000,37.1362,,,,,,,,,,,,,,,,,,,108,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,4273.0000,227.6659,,,,,,,,,,,,,,,,,,,109,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,11,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1279.0000,68.1453,,,,,,,,,,,,,,,,,,,110,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,4143.0000,220.7395,,,,,,,,,,,,,,,,,,,111,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,484.0000,25.7876,,,,,,,,,,,,,,,,,,,112,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2864.0000,152.5942,,,,,,,,,,,,,,,,,,,113,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1424.0000,75.8709,,,,,,,,,,,,,,,,,,,114,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1498.0000,79.8136,,,,,,,,,,,,,,,,,,,115,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2724.0000,145.1350,,,,,,,,,,,,,,,,,,,116,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,940.0000,50.0833,,,,,,,,,,,,,,,,,,,117,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,850.0000,45.2881,,,,,,,,,,,,,,,,,,,118,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2687.0000,143.1636,,,,,,,,,,,,,,,,,,,119,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,12,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1357.0000,72.3011,,,,,,,,,,,,,,,,,,,120,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,920.0000,49.0177,,,,,,,,,,,,,,,,,,,121,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,226.0000,12.0413,,,,,,,,,,,,,,,,,,,122,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1876.0000,99.9535,,,,,,,,,,,,,,,,,,,123,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2995.0000,159.5739,,,,,,,,,,,,,,,,,,,124,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,125,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2448.0000,130.4297,,,,,,,,,,,,,,,,,,,126,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2984.0000,158.9878,,,,,,,,,,,,,,,,,,,127,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,13,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,14,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,15,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,16,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,17,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,18,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,19,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,2,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,20,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,21,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,22,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,23,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,24,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,25,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,26,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,27,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,28,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,29,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,3,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,30,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,31,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,32,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,33,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,34,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,35,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,36,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,37,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,38,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,39,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,4,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,40,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,41,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,42,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,43,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,44,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,45,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,46,Total number of tasks stolen by worker
