# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: ac2109a74edf
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,dynamo_component,dynamo_namespace,model,policy_class,router_worker_id,worker_id,worker_type,phase,stage,worker,Description
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,91,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,92,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,93,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,94,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,95,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,96,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,97,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,98,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,99,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_park_count,count,33.0000,0.4359,,,,,,,,,,,,,,,,,,,0,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,1,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,10,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,23.0000,0.3038,,,,,,,,,,,,,,,,,,,100,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,17218.0000,227.4317,,,,,,,,,,,,,,,,,,,101,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1.0000,0.0132,,,,,,,,,,,,,,,,,,,102,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,103,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,17679.0000,233.5210,,,,,,,,,,,,,,,,,,,104,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,13782.0000,182.0457,,,,,,,,,,,,,,,,,,,105,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2.0000,0.0264,,,,,,,,,,,,,,,,,,,106,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,25.0000,0.3302,,,,,,,,,,,,,,,,,,,107,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,272.0000,3.5928,,,,,,,,,,,,,,,,,,,108,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,357.0000,4.7156,,,,,,,,,,,,,,,,,,,109,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,11,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,5.0000,0.0660,,,,,,,,,,,,,,,,,,,110,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,442.0000,5.8384,,,,,,,,,,,,,,,,,,,111,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,12.0000,0.1585,,,,,,,,,,,,,,,,,,,112,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4.0000,0.0528,,,,,,,,,,,,,,,,,,,113,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1.0000,0.0132,,,,,,,,,,,,,,,,,,,114,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3494.0000,46.1521,,,,,,,,,,,,,,,,,,,115,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,11173.0000,147.5836,,,,,,,,,,,,,,,,,,,116,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,117,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,46.0000,0.6076,,,,,,,,,,,,,,,,,,,118,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,119,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,12,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,11.0000,0.1453,,,,,,,,,,,,,,,,,,,120,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4.0000,0.0528,,,,,,,,,,,,,,,,,,,121,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,33.0000,0.4359,,,,,,,,,,,,,,,,,,,122,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,6.0000,0.0793,,,,,,,,,,,,,,,,,,,123,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,6.0000,0.0793,,,,,,,,,,,,,,,,,,,124,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,125,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,126,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,31.0000,0.4095,,,,,,,,,,,,,,,,,,,127,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,13,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,14,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,15,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,16,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,17,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,18,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,19,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,2,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,20,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,21,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,22,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,23,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,24,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,25,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,26,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,27,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,28,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,29,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,3,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,30,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,31,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,32,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,33,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,34,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,35,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,36,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,37,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,38,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,39,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,4,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,40,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,41,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,42,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,43,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,44,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,45,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,46,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,47,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,48,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,49,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,5,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,50,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,51,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,52,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,53,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,54,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,55,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,56,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,57,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,58,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,59,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,6,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,60,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,61,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,62,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,63,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,64,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,65,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,66,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,67,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,68,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,69,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,7,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,70,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,10.0000,0.1321,,,,,,,,,,,,,,,,,,,71,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,22.0000,0.2906,,,,,,,,,,,,,,,,,,,72,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,14704.0000,194.2244,,,,,,,,,,,,,,,,,,,73,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,19029.0000,251.3531,,,,,,,,,,,,,,,,,,,74,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,13789.0000,182.1382,,,,,,,,,,,,,,,,,,,75,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,16.0000,0.2113,,,,,,,,,,,,,,,,,,,76,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,17755.0000,234.5249,,,,,,,,,,,,,,,,,,,77,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4938.0000,65.2258,,,,,,,,,,,,,,,,,,,78,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,7.0000,0.0925,,,,,,,,,,,,,,,,,,,79,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,8,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,12501.0000,165.1251,,,,,,,,,,,,,,,,,,,80,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,5.0000,0.0660,,,,,,,,,,,,,,,,,,,81,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,298.0000,3.9363,,,,,,,,,,,,,,,,,,,82,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,29.0000,0.3831,,,,,,,,,,,,,,,,,,,83,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,16828.0000,222.2802,,,,,,,,,,,,,,,,,,,84,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,224.0000,2.9588,,,,,,,,,,,,,,,,,,,85,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,231.0000,3.0513,,,,,,,,,,,,,,,,,,,86,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2.0000,0.0264,,,,,,,,,,,,,,,,,,,87,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,17331.0000,228.9243,,,,,,,,,,,,,,,,,,,88,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,89,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,9,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,5.0000,0.0660,,,,,,,,,,,,,,,,,,,90,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,16029.0000,211.7262,,,,,,,,,,,,,,,,,,,91,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,23.0000,0.3038,,,,,,,,,,,,,,,,,,,92,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,12684.0000,167.5423,,,,,,,,,,,,,,,,,,,93,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,58.0000,0.7661,,,,,,,,,,,,,,,,,,,94,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,95,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,6.0000,0.0793,,,,,,,,,,,,,,,,,,,96,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,6.0000,0.0793,,,,,,,,,,,,,,,,,,,97,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,4.0000,0.0528,,,,,,,,,,,,,,,,,,,98,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,99,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,8.0000,0.1057,,,,,,,,,,,,,,,,,,,0,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,1,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,10,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,13.0000,0.1717,,,,,,,,,,,,,,,,,,,100,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,6028.0000,79.6235,,,,,,,,,,,,,,,,,,,101,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,102,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,7.0000,0.0925,,,,,,,,,,,,,,,,,,,103,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,5957.0000,78.6857,,,,,,,,,,,,,,,,,,,104,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,4737.0000,62.5708,,,,,,,,,,,,,,,,,,,105,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,6.0000,0.0793,,,,,,,,,,,,,,,,,,,106,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,9.0000,0.1189,,,,,,,,,,,,,,,,,,,107,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,70.0000,0.9246,,,,,,,,,,,,,,,,,,,108,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,132.0000,1.7436,,,,,,,,,,,,,,,,,,,109,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,11,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,110,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,143.0000,1.8889,,,,,,,,,,,,,,,,,,,111,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,10.0000,0.1321,,,,,,,,,,,,,,,,,,,112,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,2.0000,0.0264,,,,,,,,,,,,,,,,,,,113,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,4.0000,0.0528,,,,,,,,,,,,,,,,,,,114,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,1324.0000,17.4886,,,,,,,,,,,,,,,,,,,115,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,3739.0000,49.3883,,,,,,,,,,,,,,,,,,,116,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,4.0000,0.0528,,,,,,,,,,,,,,,,,,,117,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,9.0000,0.1189,,,,,,,,,,,,,,,,,,,118,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,119,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,12,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,11.0000,0.1453,,,,,,,,,,,,,,,,,,,120,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,121,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,20.0000,0.2642,,,,,,,,,,,,,,,,,,,122,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,10.0000,0.1321,,,,,,,,,,,,,,,,,,,123,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,4.0000,0.0528,,,,,,,,,,,,,,,,,,,124,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,125,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,3.0000,0.0396,,,,,,,,,,,,,,,,,,,126,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,12.0000,0.1585,,,,,,,,,,,,,,,,,,,127,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,13,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,14,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,15,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,16,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,17,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,18,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,19,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,2,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,20,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,21,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,22,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,23,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,24,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,25,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,26,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,27,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,28,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,29,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,3,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,30,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,31,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,32,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,33,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,34,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,35,Total number of tasks stolen by worker
